original_name,normalized_name,sider_match,atc_code,match_confidence
Dicloxacillin,dicloxacillin,dicloxacillin,J01CF01,1.0
Promethazine HCl,promethazine hcl,promethazine,D04AA10,0.75
Amphotericin B,amphotericin b,amphotericin,A01AB04,0.75
Nadolol,nadolol,nadolol,C07AA12,1.0
Heparin Flush ,heparin flush,heparin,B01AB01,0.95
Heparin CRRT,heparinrt,heparin,B01AB01,0.75
AMP,amp,,,0.0
Montelukast Sodium,montelukast sodium,montelukast,R03DC03,0.75
Heparin Flush Hickman (100 units/ml),heparin flush hickman,heparin,B01AB01,0.95
Paroxetine HCl,paroxetine hcl,paroxetine,N06AB05,0.75
Fleet Phospho-Soda,fleet phospho-soda,,,0.0
tucks,tucks,,,0.0
Lidocaine Jelly 2%,lidocaine jelly 2%,,,0.0
HYDROmorphone-HP,hydromorphone-hp,hydromorphone,N02AA03,0.75
Epinephrine HCl,epinephrine hcl,epinephrine,A01AD01,0.75
PNEUMOcoccal Vac Polyvalent,pneumococcal vac polyvalent,pneumococcal,J07AL02,0.95
Demeclocycline,demeclocycline,demeclocycline,D06AA01,1.0
OxycoDONE-Acetaminophen Elixir,oxycodone-acetaminophen,acetaminophen,N02BE01,0.95
OxycoDONE Liquid,oxycodone,oxycodone,N02AA05,1.0
Clindamycin,clindamycin,clindamycin,D10AF01,1.0
Clonidine Patch 0.1 mg/24 hr,clonidine 0.1 mg/24 hr,,,0.0
Methylprednisolone,methylprednisolone,methylprednisolone,D07AA01,1.0
Heparin Flush (100 units/ml),heparin flush,heparin,B01AB01,0.95
Viokase-8,viokase-8,,,0.0
Morphine Sulfate (Concentrated Oral Soln),morphine sulfate,morphine,N02AA01,0.95
Hyoscyamine,hyoscyamine,,,0.0
MetFORMIN XR (Glucophage XR),metformin,metformin,A10BA02,1.0
Artificial Tears Preserv. Free,artificial tears preserv. free,,,0.0
Cyproheptadine,cyproheptadine,cyproheptadine,R06AX02,1.0
Ascorbic Acid (Liquid),ascorbic acid,,,0.0
Morphine Sulfate (Oral Soln.),morphine sulfate,morphine,N02AA01,0.95
Duloxetine,duloxetine,duloxetine,N06AX21,1.0
Potassium Chloride (Powder),potassium chloride,,,0.0
Creon 12,creon 12,,,0.0
Acetaminophen IV,acetaminophen,acetaminophen,N02BE01,1.0
Capsaicin 0.025%,capsaicin 0.025%,,,0.0
Fleet Enema,fleet enema,,,0.0
Sodium Bicarbo,sodium bicarbo,,,0.0
Pancrelipase 5000,pancrelipase 5000,,,0.0
Phosphorus,phosphorus,,,0.0
Lactated Ringers,lactated ringers,,,0.0
NORepinephrine,norepinephrine,norepinephrine,C01CA03,1.0
Ferrous Sulfate (Liquid),ferrous sulfate,,,0.0
0.45% Sodium Chloride,0.45% sodium chloride,,,0.0
PHENYLEPHrine,phenylephrine,phenylephrine,C01CA06,1.0
NS (Irrigation Bottle),ns,,,0.0
Nystatin,nystatin,nystatin,A07AA02,1.0
Potassium Chl 20 mEq / 1000 mL D5W,potassium chl 20 meq / 1000 ml d5w,,,0.0
Citalopram,citalopram,citalopram,N06AB04,1.0
Naloxone,naloxone,naloxone,V03AB15,1.0
Multiple Vitamins Liq.,multiple vitamins liq.,,,0.0
Guaifenesin-Dextromethorphan,guaifenesin-dextromethorphan,,,0.0
Albuterol MDI,albuterol mdi,,,0.0
Nystatin-Triamcinolone Ointment,nystatin-triamcinolone,,,0.0
Enalapril Maleate,enalapril maleate,,,0.0
Clonidine Patch 0.3 mg/24 hr,clonidine 0.3 mg/24 hr,,,0.0
Esmolol in Saline (Iso-osm),esmolol in saline,,,0.0
Potassium Chl 40 mEq / 1000 mL D5W,potassium chl 40 meq / 1000 ml d5w,,,0.0
CeftazIDIME,ceftazidime,ceftazidime,J01DD02,1.0
Phenazopyridine HCl,phenazopyridine hcl,,,0.0
Methylene Blue 1%,methylene blue 1%,,,0.0
Desitin,desitin,,,0.0
Lidocaine 2%,lidocaine 2%,lidocaine,C01BB01,0.75
LeVETiracetam Solution,levetiracetam,levetiracetam,N03AX14,1.0
Succinylcholine,succinylcholine,succinylcholine,M03AB01,1.0
Etomidate,etomidate,etomidate,N01AX07,1.0
Epidural Bag,epidural bag,,,0.0
HYDROmorphone P.F.,hydromorphone p.f.,hydromorphone,N02AA03,0.75
Bupivacaine 0.1%,bupivacaine 0.1%,bupivacaine,N01BB01,0.75
Heparin Lock Flush,heparin lock flush,heparin,B01AB01,0.95
Sodium CITRATE 4%,sodium citrate 4%,,,0.0
Heparin Flush (5000 Units/mL),heparin flush,heparin,B01AB01,0.95
Midodrine,midodrine,midodrine,C01CA17,1.0
Nystatin Cream,nystatin,nystatin,A07AA02,1.0
Risperidone,risperidone,risperidone,N05AX08,1.0
sevelamer HYDROCHLORIDE,sevelamer hydrochloride,,,0.0
Prismasate (B22 K4),prismasate,,,0.0
Citrate Dextrose 3% (ACD-A) CRRT,citrate dextrose 3%,,,0.0
Cilostazol,cilostazol,,,0.0
Fosinopril,fosinopril,fosinopril,C09AA09,1.0
CloniDINE,clonidine,clonidine,C02AC01,1.0
Rosuvastatin Calcium,rosuvastatin calcium,rosuvastatin,C10AA07,0.75
Meclizine,meclizine,cyclizine,R06AE03,0.75
Imipramine,imipramine,imipramine,N06AA02,1.0
Verapamil SR,verapamil,verapamil,C08DA01,1.0
Divalproex (EXTended Release),divalproex,,,0.0
Divalproex Sod. Sprinkles,divalproex sod. sprinkles,,,0.0
Vigamox,vigamox,,,0.0
Pentamidine-Inhalation,pentamidine-inhalation,,,0.0
Methadone,methadone,methadone,N07BC02,1.0
Collagenase Ointment,collagenase,,,0.0
Dapsone,dapsone,dapsone,D10AX05,1.0
Atovaquone Suspension,atovaquoneension,atovaquone,P01AX06,0.75
Methylnaltrexone,methylnaltrexone,methylnaltrexone,A06AH01,1.0
ChlorproMAZINE,chlorpromazine,chlorpromazine,N05AA01,1.0
Syringe (0.9% Sodium Chloride),syringe,,,0.0
Doxycycline Hyclate,doxycycline hyclate,,,0.0
Xopenex Neb,xopenex neb,,,0.0
Clotrimazole,clotrimazole,clotrimazole,A01AB18,1.0
Magnesium Citrate,magnesium citrate,,,0.0
Gelclair,gelclair,,,0.0
Pregabalin,pregabalin,pregabalin,N03AX16,1.0
Syringe (Chemo),syringe,,,0.0
Rituximab,rituximab,,,0.0
Etoposide,etoposide,etoposide,L01CB01,1.0
Cyclophosphamide,cyclophosphamide,cyclophosphamide,L01AA01,1.0
DOXOrubicin,doxorubicin,doxorubicin,L01DB01,1.0
VinCRIStine (Oncovin),vincristine,vincristine,L01CA02,1.0
Leucovorin Calcium,leucovorin calcium,,,0.0
Filgrastim,filgrastim,,,0.0
Methotrexate Sodium,methotrexate sodium,methotrexate,L01BA01,0.75
Cytarabine,cytarabine,cytarabine,L01BC01,1.0
Hydrocortisone Na Succinate,hydrocortisone na succinate,,,0.0
Gammagard Liquid,gammagard,,,0.0
*NF* Rasburicase,*nf* rasburicase,rasburicase,M04AX01,0.75
Mesna,mesna,mesna,R05CB05,1.0
Methotrexate Sodium P.F.,methotrexate sodium p.f.,,,0.0
Fluticasone Propionate NASAL,fluticasone propionate nasal,,,0.0
Aluminum Hydroxide Suspension,aluminum hydroxideension,,,0.0
Bacitracin/Polymyxin B Sulfate Opht. Oint,bacitracin/polymyxin b sulfate opht. oint,,,0.0
Nortriptyline,nortriptyline,nortriptyline,N06AA10,1.0
Tizanidine,tizanidine,tizanidine,M03BX02,1.0
sodium bicar,sodium bicar,,,0.0
Caphosol,caphosol,,,0.0
Bupivacaine 0.75%,bupivacaine 0.75%,bupivacaine,N01BB01,0.75
Bacitracin Ointment,bacitracin,,,0.0
Megestrol Acetate,megestrol acetate,,,0.0
Fluticasone-Salmeterol Diskus (100/50),fluticasone-salmeterol diskus,,,0.0
Thioridazine HCl,thioridazine hcl,thioridazine,N05AC02,0.75
Carbamazepine XR,carbamazepine,carbamazepine,N03AF01,1.0
Clotrimazole Cream,clotrimazole,clotrimazole,A01AB18,1.0
Ny,ny,,,0.0
Theophylline (Oral Solution),theophylline,theophylline,R03DA04,1.0
0.83% Sodium Chloride,0.83% sodium chloride,,,0.0
